"url","status code"
"https://amazon.in/s?i=kitchen&bbn=5925789031&rh=n%3A976442031%2Cn%3A5925789031%2Cn%3A1379989031%2Cp_n_format_browse-bin%3A19560801031%2Cp_29%3A-Hamper+","200"
"https://amazon.in/Sanyasi-Sehat-Tablet-Ayurvedic-Medicine/dp/B08KGGGKSX/?_encoding=UTF8&pd_rd_w=gYljd&content-id=amzn1.sym.7d066869-8c85-483f-a2d9-7a8033b93947&pf_rd_p=7d066869-8c85-483f-a2d9-7a8033b93947&pf_rd_r=9376XRA8AF9A5Q3GQWW9&pd_rd_wg=fnVxl&pd_rd_r=1874c051-36c0-4bfe-b39c-4d092e09c876&ref_=pd_gw_trq_ed_ta2jiz6n","200"
"https://amazon.in/b?node=1375425031","200"
"https://www.amazon.fr/ref=footer_fr","200"
"https://amazon.in/s?i=kitchen&bbn=976442031&rh=n%3A976442031%2Cp_n_is_private_label%3A16184648031%2Cp_n_date_first_available_absolute%3A1318488031","503"
"https://amazon.in/l/65987288031","200"
"https://amazon.in/b?node=67452619031","200"
"https://amazon.in/b?node=26850977031","200"
"https://amazon.in/b?node=39103255031","200"
"https://www.amazon.in/gp/redirect.html/ref=footer_fb?location=http://www.facebook.com/AmazonIN&token=2075D5EAC7BB214089728E2183FD391706D41E94&6","200"
"https://amazon.in/Happilo-Premium-International-Healthy-Nutmix-200g/dp/B01LY6B085/?_encoding=UTF8&pd_rd_w=J6v5w&content-id=amzn1.sym.7d066869-8c85-483f-a2d9-7a8033b93947&pf_rd_p=7d066869-8c85-483f-a2d9-7a8033b93947&pf_rd_r=9376XRA8AF9A5Q3GQWW9&pd_rd_wg=fnVxl&pd_rd_r=1874c051-36c0-4bfe-b39c-4d092e09c876&ref_=pd_gw_trq_ed_ta2jiz6n","200"
"https://amazon.in/s?bbn=1380374031&rh=n%3A1380374031%2Cp_n_format_browse-bin%3A19560799031","200"
"https://amazon.in/Happilo-Natural-Premium-Whole-Cashews/dp/B08487XKYR/?_encoding=UTF8&pd_rd_w=J6v5w&content-id=amzn1.sym.7d066869-8c85-483f-a2d9-7a8033b93947&pf_rd_p=7d066869-8c85-483f-a2d9-7a8033b93947&pf_rd_r=9376XRA8AF9A5Q3GQWW9&pd_rd_wg=fnVxl&pd_rd_r=1874c051-36c0-4bfe-b39c-4d092e09c876&ref_=pd_gw_trq_ed_ta2jiz6n","200"
"https://amazon.in/gp/history","200"
"https://www.aboutamazon.in/?utm_source=gateway&utm_medium=footer","200"
"https://amazon.in/b?node=976392031","200"
"https://www.imdb.com/","403"
"https://amazon.in/l/22429189031","200"
"https://amazon.in/l/78102823031","200"
"https://www.amazon.in/gp/redirect.html/ref=footer_twitter?location=http://twitter.com/AmazonIN&token=A309DFBFCB1E37A808FF531934855DC817F130B6&6","200"
"https://amazon.in/s?bbn=976442031&rh=n%3A976442031%2Cp_n_is_private_label%3A16184648031%2Cp_28%3A-Presto%21-napkins-Dyazo-Naivete-Naturalis-Compression","200"
"https://amazon.in/b?node=28264243031","200"
"https://amazon.in/Happilo-Natural-Premium-Californian-Almonds/dp/B084884GKX/?_encoding=UTF8&pd_rd_w=J6v5w&content-id=amzn1.sym.7d066869-8c85-483f-a2d9-7a8033b93947&pf_rd_p=7d066869-8c85-483f-a2d9-7a8033b93947&pf_rd_r=9376XRA8AF9A5Q3GQWW9&pd_rd_wg=fnVxl&pd_rd_r=1874c051-36c0-4bfe-b39c-4d092e09c876&ref_=pd_gw_trq_ed_ta2jiz6n","200"
"https://amazon.jobs","200"
"https://press.aboutamazon.in/?utm_source=gateway&utm_medium=footer","200"
"https://www.amazon.science","200"
"https://amazon.in/LAPSTER-Charger-Protectors-Charging-Protective/dp/B08W56G1K9/?_encoding=UTF8&pd_rd_w=QvvGS&content-id=amzn1.sym.211684f4-ebe1-443f-8a4a-0773471e979f&pf_rd_p=211684f4-ebe1-443f-8a4a-0773471e979f&pf_rd_r=9376XRA8AF9A5Q3GQWW9&pd_rd_wg=fnVxl&pd_rd_r=1874c051-36c0-4bfe-b39c-4d092e09c876&ref_=pd_gw_crs_zg_bs_976392031","200"
"https://amazon.in/STRIFF-230X190X3mm-Waterproof-Premium-Textured-Compatible/dp/B0B9LDCX89/?_encoding=UTF8&pd_rd_w=QvvGS&content-id=amzn1.sym.211684f4-ebe1-443f-8a4a-0773471e979f&pf_rd_p=211684f4-ebe1-443f-8a4a-0773471e979f&pf_rd_r=9376XRA8AF9A5Q3GQWW9&pd_rd_wg=fnVxl&pd_rd_r=1874c051-36c0-4bfe-b39c-4d092e09c876&ref_=pd_gw_crs_zg_bs_976392031","200"
"https://www.shopbop.com/","200"
"https://amazon.in/VAHDAM-Verve-Bottle-Approved-Stainless/dp/B08WHSBS9S/?_encoding=UTF8&pd_rd_w=SIKjB&content-id=amzn1.sym.7d066869-8c85-483f-a2d9-7a8033b93947&pf_rd_p=7d066869-8c85-483f-a2d9-7a8033b93947&pf_rd_r=9376XRA8AF9A5Q3GQWW9&pd_rd_wg=fnVxl&pd_rd_r=1874c051-36c0-4bfe-b39c-4d092e09c876&ref_=pd_gw_trq_ed_ta2jiz6n","200"
"https://amazon.in/AmazonBasics-Velvet-Suit-Hangers-50-Pack/dp/B0756D8W87/?_encoding=UTF8&pd_rd_w=SIKjB&content-id=amzn1.sym.7d066869-8c85-483f-a2d9-7a8033b93947&pf_rd_p=7d066869-8c85-483f-a2d9-7a8033b93947&pf_rd_r=9376XRA8AF9A5Q3GQWW9&pd_rd_wg=fnVxl&pd_rd_r=1874c051-36c0-4bfe-b39c-4d092e09c876&ref_=pd_gw_trq_ed_ta2jiz6n","200"
"https://amazon.in/Original-Sabut-Haldi-Black-Fresh/dp/B09RPXL5M1/?_encoding=UTF8&pd_rd_w=SIKjB&content-id=amzn1.sym.7d066869-8c85-483f-a2d9-7a8033b93947&pf_rd_p=7d066869-8c85-483f-a2d9-7a8033b93947&pf_rd_r=9376XRA8AF9A5Q3GQWW9&pd_rd_wg=fnVxl&pd_rd_r=1874c051-36c0-4bfe-b39c-4d092e09c876&ref_=pd_gw_trq_ed_ta2jiz6n","200"
"https://amazon.in/Divine-Energy-Turmeric-Karumanjal-Plantation/dp/B08ZLXW9ZJ/?_encoding=UTF8&pd_rd_w=SIKjB&content-id=amzn1.sym.7d066869-8c85-483f-a2d9-7a8033b93947&pf_rd_p=7d066869-8c85-483f-a2d9-7a8033b93947&pf_rd_r=9376XRA8AF9A5Q3GQWW9&pd_rd_wg=fnVxl&pd_rd_r=1874c051-36c0-4bfe-b39c-4d092e09c876&ref_=pd_gw_trq_ed_ta2jiz6n","200"
"https://amazon.in/Swaha-Wicks-Pieces-60min-Burning/dp/B09FJP263W/?_encoding=UTF8&pd_rd_w=SIKjB&content-id=amzn1.sym.7d066869-8c85-483f-a2d9-7a8033b93947&pf_rd_p=7d066869-8c85-483f-a2d9-7a8033b93947&pf_rd_r=9376XRA8AF9A5Q3GQWW9&pd_rd_wg=fnVxl&pd_rd_r=1874c051-36c0-4bfe-b39c-4d092e09c876&ref_=pd_gw_trq_ed_ta2jiz6n","200"
"https://www.amazon.in/gp/redirect.html?location=https://www.instagram.com/amazondotin&token=264882C912E9D005CB1D9B61F12E125D5DF9BFC7&source=standards","200"
"https://amazon.in/b?node=18049712031","200"
"https://amazon.in/b?node=26297682031","200"
"https://amazon.in/Wonderland-Premium-California-Inshell-Walnuts/dp/B07M9DN2ND/?_encoding=UTF8&pd_rd_w=J6v5w&content-id=amzn1.sym.7d066869-8c85-483f-a2d9-7a8033b93947&pf_rd_p=7d066869-8c85-483f-a2d9-7a8033b93947&pf_rd_r=9376XRA8AF9A5Q3GQWW9&pd_rd_wg=fnVxl&pd_rd_r=1874c051-36c0-4bfe-b39c-4d092e09c876&ref_=pd_gw_trq_ed_ta2jiz6n","200"
"https://amazon.in/Boldfit-Women-Exercise-workout-Workout/dp/B0BD5FST2B/?_encoding=UTF8&pd_rd_w=Pdlhg&content-id=amzn1.sym.211684f4-ebe1-443f-8a4a-0773471e979f&pf_rd_p=211684f4-ebe1-443f-8a4a-0773471e979f&pf_rd_r=9376XRA8AF9A5Q3GQWW9&pd_rd_wg=fnVxl&pd_rd_r=1874c051-36c0-4bfe-b39c-4d092e09c876&ref_=pd_gw_crs_zg_bs_1984443031","200"
"https://amazon.in/boAt-Display-Multiple-Monitoring-Charcoal/dp/B09MQSCJQ1/?_encoding=UTF8&pd_rd_w=Pdlhg&content-id=amzn1.sym.211684f4-ebe1-443f-8a4a-0773471e979f&pf_rd_p=211684f4-ebe1-443f-8a4a-0773471e979f&pf_rd_r=9376XRA8AF9A5Q3GQWW9&pd_rd_wg=fnVxl&pd_rd_r=1874c051-36c0-4bfe-b39c-4d092e09c876&ref_=pd_gw_crs_zg_bs_1984443031","200"
"https://amazon.in/Yonex-Mavis-350-Shuttlecock-Yellow/dp/B000FI8ER8/?_encoding=UTF8&pd_rd_w=Pdlhg&content-id=amzn1.sym.211684f4-ebe1-443f-8a4a-0773471e979f&pf_rd_p=211684f4-ebe1-443f-8a4a-0773471e979f&pf_rd_r=9376XRA8AF9A5Q3GQWW9&pd_rd_wg=fnVxl&pd_rd_r=1874c051-36c0-4bfe-b39c-4d092e09c876&ref_=pd_gw_crs_zg_bs_1984443031","200"
"https://amazon.in/Lifelong-Dumbbells-Equipment-Exercise-Warranty/dp/B09W5F6KGB/?_encoding=UTF8&pd_rd_w=Pdlhg&content-id=amzn1.sym.211684f4-ebe1-443f-8a4a-0773471e979f&pf_rd_p=211684f4-ebe1-443f-8a4a-0773471e979f&pf_rd_r=9376XRA8AF9A5Q3GQWW9&pd_rd_wg=fnVxl&pd_rd_r=1874c051-36c0-4bfe-b39c-4d092e09c876&ref_=pd_gw_crs_zg_bs_1984443031","200"
"https://amazon.in/Nivia-Storm-Football-Size-White/dp/B00ICCYF0E/?_encoding=UTF8&pd_rd_w=Pdlhg&content-id=amzn1.sym.211684f4-ebe1-443f-8a4a-0773471e979f&pf_rd_p=211684f4-ebe1-443f-8a4a-0773471e979f&pf_rd_r=9376XRA8AF9A5Q3GQWW9&pd_rd_wg=fnVxl&pd_rd_r=1874c051-36c0-4bfe-b39c-4d092e09c876&ref_=pd_gw_crs_zg_bs_1984443031","200"
"https://amazon.in/Yonex-Mavis-200i-Shuttle-Yellow/dp/B01IEVIVAC/?_encoding=UTF8&pd_rd_w=Pdlhg&content-id=amzn1.sym.211684f4-ebe1-443f-8a4a-0773471e979f&pf_rd_p=211684f4-ebe1-443f-8a4a-0773471e979f&pf_rd_r=9376XRA8AF9A5Q3GQWW9&pd_rd_wg=fnVxl&pd_rd_r=1874c051-36c0-4bfe-b39c-4d092e09c876&ref_=pd_gw_crs_zg_bs_1984443031","200"
"https://amazon.in/SanDisk-Cruzer-Blade-Flash-Drive/dp/B00BX5FOCK/?_encoding=UTF8&pd_rd_w=QvvGS&content-id=amzn1.sym.211684f4-ebe1-443f-8a4a-0773471e979f&pf_rd_p=211684f4-ebe1-443f-8a4a-0773471e979f&pf_rd_r=9376XRA8AF9A5Q3GQWW9&pd_rd_wg=fnVxl&pd_rd_r=1874c051-36c0-4bfe-b39c-4d092e09c876&ref_=pd_gw_crs_zg_bs_976392031","200"
"https://amazon.in/business?ref=footer_aingw","503"
"https://amazon.in/Manna-Millets-Unpolished-Siridhanya-Barnyard/dp/B0BHX49VF3/?_encoding=UTF8&pd_rd_w=J6v5w&content-id=amzn1.sym.7d066869-8c85-483f-a2d9-7a8033b93947&pf_rd_p=7d066869-8c85-483f-a2d9-7a8033b93947&pf_rd_r=9376XRA8AF9A5Q3GQWW9&pd_rd_wg=fnVxl&pd_rd_r=1874c051-36c0-4bfe-b39c-4d092e09c876&ref_=pd_gw_trq_ed_ta2jiz6n","200"
"https://amazon.in/b/?node=2838698031&ld=AZINSOANavDesktopFooter_C&ref_=nav_footer_sell_C","200"
"https://amazon.in/b?ie=UTF8&node=57231099031","200"
"https://services.amazon.in/services/fulfilment-by-amazon/benefits.html/ref=az_footer_fba?ld=AWRGINFBAfooter","200"
"https://advertising.amazon.in/?ref=Amz.in","200"
"https://www.amazonpay.in/merchant","200"
"https://amazon.in/Logitech-B170-Wireless-Mouse-Black/dp/B01J0XWYKQ/?_encoding=UTF8&pd_rd_w=QvvGS&content-id=amzn1.sym.211684f4-ebe1-443f-8a4a-0773471e979f&pf_rd_p=211684f4-ebe1-443f-8a4a-0773471e979f&pf_rd_r=9376XRA8AF9A5Q3GQWW9&pd_rd_wg=fnVxl&pd_rd_r=1874c051-36c0-4bfe-b39c-4d092e09c876&ref_=pd_gw_crs_zg_bs_976392031","200"
"https://amazon.in/now?ref=footer_amznow","200"
"https://amazon.in/s/ref=mega_sv_s23_2_1_1_1?rh=i%3Aapparel%2Cn%3A1968024031&ie=UTF8&lo=apparel","503"
"https://amazon.in/b?node=1983518031","200"
"https://amazon.in/b?node=2563504031","200"
"https://amazon.in/b?node=2454169031","200"
"https://amazon.in/s?bbn=1380181031&rh=n%3A1380181031%2Cp_n_format_browse-bin%3A19560801031","503"
"https://accelerator.amazon.in/?ref_=map_1_b2b_GW_FT","200"
"https://amazon.in/gp/redirect.html?_encoding=UTF8&location=https%3A%2F%2Fwww.amazon.in%2Fflights%3Fref_%3Dperc_bosh_desktop&source=standards&token=DE397DC1ADF0949AD2E6ECBA302FDAB8E102BEDB","200"
"https://www.amazon.com.tr/ref=footer_tr","200"
"https://www.amazon.ae/ref=footer_ae","200"
"https://amazon.in/gp/help/customer/display.html?nodeId=GDFU3JS5AL6SYHRD&ref_=footer_covid","403"
"https://amazon.in/music/prime?ref=footer_apm","503"
"https://amazon.in/s?bbn=1380485031&rh=n%3A1380485031%2Cp_n_format_browse-bin%3A19560800031","503"
"https://brandservices.amazon.in/?ref=AOINABRLGNRFOOT&ld=AOINABRLGNRFOOT","200"
"https://sell.amazon.in/grow-your-business/amazon-global-selling.html?ld=AZIN_Footer_V1&ref=AZIN_Footer_V1","200"
"https://affiliate-program.amazon.in/?utm_campaign=assocshowcase&utm_medium=footer&utm_source=GW&ref_=footer_assoc","200"
"https://www.amazon.co.uk/ref=footer_uk","200"
"https://amazon.in/gp/css/homepage.html?ref_=footer_ya","403"
"https://amazon.in/gp/help/customer/display.html?nodeId=200545940&ref_=footer_cou","403"
"https://amazon.in/gp/help/customer/display.html?nodeId=200534380&ref_=footer_privacy","403"
"https://amazon.in/gp/help/customer/display.html?nodeId=202075050&ref_=footer_iba","403"
"https://www.amazon.com/ref=footer_us","200"
"https://amazon.in/gp/css/returns/homepage.html?ref_=footer_hy_f_4","200"
"https://www.abebooks.com/","200"
"https://amazon.in/gp/help/customer/display.html?nodeId=201083470&ref_=footer_swc","403"
"https://aws.amazon.com/what-is-cloud-computing/?sc_channel=EL&sc_campaign=IN_amazonfooter","200"
"https://amazon.in/gp/browse.html?node=6967393031&ref_=footer_mobapp","200"
"https://www.audible.in/","200"
"https://www.dpreview.com/","403"
"https://amazon.in/Dennis-Lingo-Striped-Cotton-C812_Navy_S/dp/B094VJMYLJ/ref=d_coffee_espresso_apparel_sccl_2_5/262-2171145-1564717?pd_rd_w=swpcO&content-id=amzn1.sym.bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_p=bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_r=K17RGK33F053QNZ8TTM7&pd_rd_wg=XCFIu&pd_rd_r=6e8f5daf-a1a9-4ff3-81b3-75c1bf6dfff1&pd_rd_i=B094VJMYLJ&psc=1","200"
"https://amazon.in/#customerReviews","200"
"https://amazon.in/dp/B08CKT7T4G/ref=twister_B0BLPGLBV7?_encoding=UTF8&psc=1","200"
"https://amazon.in/javascript:void(0)","404"
"https://amazon.in/gp/b/ref=apay_upi_sopp?node=16179244031","200"
"https://amazon.in/gp/customer-reviews/R31L9RI0KSNN02/ref=cm_cr_dp_d_rvw_ttl?ie=UTF8&ASIN=B07HK7SMGC","200"
"https://amazon.in/gp/customer-reviews/R1WSIDUHAEBCTU/ref=cm_cr_dp_d_rvw_ttl?ie=UTF8&ASIN=B07HK7SMGC","200"
"https://amazon.in/l/23037349031/?_encoding=UTF8&ref_=nav_swm_swm_gd&pf_rd_p=3bc31553-bffe-43cd-8eb3-64fbcb7da78d&pf_rd_s=nav-sitewide-msg&pf_rd_t=4201&pf_rd_i=navbar-4201&pf_rd_m=A21TJRUUN4KGV&pf_rd_r=K17RGK33F053QNZ8TTM7","200"
"https://amazon.in/product-reviews/B094VJMYLJ/ref=d_coffee_espresso_apparel_cr_sccl_2_5/262-2171145-1564717?pd_rd_w=swpcO&content-id=amzn1.sym.bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_p=bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_r=K17RGK33F053QNZ8TTM7&pd_rd_wg=XCFIu&pd_rd_r=6e8f5daf-a1a9-4ff3-81b3-75c1bf6dfff1&pd_rd_i=B094VJMYLJ","200"
"https://amazon.in/#Ask","200"
"https://amazon.in/gp/bestsellers/apparel/1968094031/ref=zg_b_bs_1968094031_1","200"
"https://amazon.in/dp/B082G9454B/ref=twister_B0BLPGLBV7?_encoding=UTF8&psc=1","200"
"https://amazon.in/Dennis-Lingo-Checkered-Shirt-C484_Grey_M/dp/B09ZXDSMZ8/ref=d_coffee_espresso_apparel_sccl_2_1/262-2171145-1564717?pd_rd_w=swpcO&content-id=amzn1.sym.bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_p=bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_r=K17RGK33F053QNZ8TTM7&pd_rd_wg=XCFIu&pd_rd_r=6e8f5daf-a1a9-4ff3-81b3-75c1bf6dfff1&pd_rd_i=B09ZXDSMZ8&psc=1","200"
"https://amazon.in/product-reviews/B09ZXDSMZ8/ref=d_coffee_espresso_apparel_cr_sccl_2_1/262-2171145-1564717?pd_rd_w=swpcO&content-id=amzn1.sym.bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_p=bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_r=K17RGK33F053QNZ8TTM7&pd_rd_wg=XCFIu&pd_rd_r=6e8f5daf-a1a9-4ff3-81b3-75c1bf6dfff1&pd_rd_i=B09ZXDSMZ8","200"
"https://amazon.in/Dennis-Lingo-Striped-Cotton-C790_White_XXL/dp/B09CZBFQLM/ref=d_coffee_espresso_apparel_sccl_2_2/262-2171145-1564717?pd_rd_w=swpcO&content-id=amzn1.sym.bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_p=bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_r=K17RGK33F053QNZ8TTM7&pd_rd_wg=XCFIu&pd_rd_r=6e8f5daf-a1a9-4ff3-81b3-75c1bf6dfff1&pd_rd_i=B09CZBFQLM&psc=1","200"
"https://amazon.in/product-reviews/B09CZBFQLM/ref=d_coffee_espresso_apparel_cr_sccl_2_2/262-2171145-1564717?pd_rd_w=swpcO&content-id=amzn1.sym.bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_p=bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_r=K17RGK33F053QNZ8TTM7&pd_rd_wg=XCFIu&pd_rd_r=6e8f5daf-a1a9-4ff3-81b3-75c1bf6dfff1&pd_rd_i=B09CZBFQLM","200"
"https://amazon.in/Dennis-Lingo-Printed-Sleeves-C9074_White_S/dp/B0B3T1KK5N/ref=d_coffee_espresso_apparel_sccl_2_3/262-2171145-1564717?pd_rd_w=swpcO&content-id=amzn1.sym.bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_p=bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_r=K17RGK33F053QNZ8TTM7&pd_rd_wg=XCFIu&pd_rd_r=6e8f5daf-a1a9-4ff3-81b3-75c1bf6dfff1&pd_rd_i=B0B3T1KK5N&psc=1","200"
"https://amazon.in/SEIKO-5-Sports-Automatic-SRPD65K1/dp/B07WGMRD1F/ref=sl_ob_desktop_boosting2_0_2_v2?_encoding=UTF8&pd_rd_w=fQi8T&content-id=amzn1.sym.089f5cc8-ba84-4992-9010-dc4333d9e507&pf_rd_p=089f5cc8-ba84-4992-9010-dc4333d9e507&pf_rd_r=K17RGK33F053QNZ8TTM7&pd_rd_wg=XCFIu&pd_rd_r=6e8f5daf-a1a9-4ff3-81b3-75c1bf6dfff1","200"
"https://amazon.in/Bourge-Magic-5-White-Sneakers-10-Magic-5-10/dp/B07Y1VTLZF/ref=sl_ob_desktop_boosting2_0_3_v2?_encoding=UTF8&pd_rd_w=fQi8T&content-id=amzn1.sym.089f5cc8-ba84-4992-9010-dc4333d9e507&pf_rd_p=089f5cc8-ba84-4992-9010-dc4333d9e507&pf_rd_r=K17RGK33F053QNZ8TTM7&pd_rd_wg=XCFIu&pd_rd_r=6e8f5daf-a1a9-4ff3-81b3-75c1bf6dfff1","200"
"https://amazon.in/Bourge-Magic-5-White-Sneakers-10-Magic-5-10/dp/B07Y1TXK43/ref=sl_ob_desktop_boosting2_0_3_v2?_encoding=UTF8&pd_rd_w=fQi8T&content-id=amzn1.sym.089f5cc8-ba84-4992-9010-dc4333d9e507&pf_rd_p=089f5cc8-ba84-4992-9010-dc4333d9e507&pf_rd_r=K17RGK33F053QNZ8TTM7&pd_rd_wg=XCFIu&pd_rd_r=6e8f5daf-a1a9-4ff3-81b3-75c1bf6dfff1","200"
"https://amazon.in/MARK-LOUIIS-Cotton-Shorts-XXXXX-Large/dp/B07DPSFTZT/ref=sl_ob_desktop_boosting2_0_1_v2?_encoding=UTF8&pd_rd_w=fQi8T&content-id=amzn1.sym.089f5cc8-ba84-4992-9010-dc4333d9e507&pf_rd_p=089f5cc8-ba84-4992-9010-dc4333d9e507&pf_rd_r=K17RGK33F053QNZ8TTM7&pd_rd_wg=XCFIu&pd_rd_r=6e8f5daf-a1a9-4ff3-81b3-75c1bf6dfff1","200"
"https://amazon.in/MARK-LOUIIS-Cotton-Shorts-XXXXX-Large/dp/B09GVX4RG5/ref=sl_ob_desktop_boosting2_0_1_v2?_encoding=UTF8&pd_rd_w=fQi8T&content-id=amzn1.sym.089f5cc8-ba84-4992-9010-dc4333d9e507&pf_rd_p=089f5cc8-ba84-4992-9010-dc4333d9e507&pf_rd_r=K17RGK33F053QNZ8TTM7&pd_rd_wg=XCFIu&pd_rd_r=6e8f5daf-a1a9-4ff3-81b3-75c1bf6dfff1","200"
"https://amazon.in/MARK-LOUIIS-Cotton-Shorts-XXXXX-Large/dp/B09GVXL13S/ref=sl_ob_desktop_boosting2_0_1_v2?_encoding=UTF8&pd_rd_w=fQi8T&content-id=amzn1.sym.089f5cc8-ba84-4992-9010-dc4333d9e507&pf_rd_p=089f5cc8-ba84-4992-9010-dc4333d9e507&pf_rd_r=K17RGK33F053QNZ8TTM7&pd_rd_wg=XCFIu&pd_rd_r=6e8f5daf-a1a9-4ff3-81b3-75c1bf6dfff1","200"
"https://amazon.in/product-reviews/B07HK7SMGC/ref=acr_dp_hist_4?ie=UTF8&filterByStar=four_star&reviewerType=all_reviews#reviews-filter-bar","200"
"https://amazon.in/product-reviews/B07HK7SMGC/ref=acr_dp_hist_3?ie=UTF8&filterByStar=three_star&reviewerType=all_reviews#reviews-filter-bar","200"
"https://amazon.in/product-reviews/B07HK7SMGC/ref=acr_dp_hist_2?ie=UTF8&filterByStar=two_star&reviewerType=all_reviews#reviews-filter-bar","200"
"https://amazon.in/gp/bestsellers/apparel/ref=pd_zg_ts_apparel","200"
"https://amazon.in/gp/bestsellers/apparel/1968094031/ref=pd_zg_hrsr_apparel","200"
"https://amazon.in/ask/questions/asin/B07HK7SMGC/ref=ask_dp_lla_ql_hza","200"
"https://amazon.in/product-reviews/B07HK7SMGC/ref=acr_dp_hist_5?ie=UTF8&filterByStar=five_star&reviewerType=all_reviews#reviews-filter-bar","200"
"https://amazon.in/product-reviews/B0B3T1KK5N/ref=d_coffee_espresso_apparel_cr_sccl_2_3/262-2171145-1564717?pd_rd_w=swpcO&content-id=amzn1.sym.bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_p=bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_r=K17RGK33F053QNZ8TTM7&pd_rd_wg=XCFIu&pd_rd_r=6e8f5daf-a1a9-4ff3-81b3-75c1bf6dfff1&pd_rd_i=B0B3T1KK5N","200"
"https://amazon.in/Dennis-Lingo-Floral-Cotton-C782_SkyBlue_M/dp/B094VH547M/ref=d_coffee_espresso_apparel_sccl_2_4/262-2171145-1564717?pd_rd_w=swpcO&content-id=amzn1.sym.bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_p=bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_r=K17RGK33F053QNZ8TTM7&pd_rd_wg=XCFIu&pd_rd_r=6e8f5daf-a1a9-4ff3-81b3-75c1bf6dfff1&pd_rd_i=B094VH547M&psc=1","200"
"https://amazon.in/product-reviews/B094VH547M/ref=d_coffee_espresso_apparel_cr_sccl_2_4/262-2171145-1564717?pd_rd_w=swpcO&content-id=amzn1.sym.bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_p=bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_r=K17RGK33F053QNZ8TTM7&pd_rd_wg=XCFIu&pd_rd_r=6e8f5daf-a1a9-4ff3-81b3-75c1bf6dfff1&pd_rd_i=B094VH547M","200"
"https://amazon.in/gp/profile/amzn1.account.AHNW2LX4EAUKWJ52INWZSOP7HJSA/ref=cm_cr_dp_d_gw_tr?ie=UTF8","503"
"https://amazon.in/gp/customer-reviews/R229XCQFB9F76K/ref=cm_cr_dp_d_rvw_ttl?ie=UTF8&ASIN=B07HK7SMGC","200"
"https://www.amazon.in/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.in%2Fdp%2FB07HK7SMGC%2Fref%3Dcm_cr_dp_d_vote_lft%3Fie%3DUTF8%26csrfT%3DhPVdi5X8MOEDNPxrTbCM6ZGmDivYk9Rf6MOZXYdA7eFfAAAAAGRNF8sAAAAB%26reviewId%3DR229XCQFB9F76K%23R229XCQFB9F76K&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=inflex&openid.mode=checkid_setup&marketPlaceId=A21TJRUUN4KGV&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","200"
"https://amazon.in/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_dp_d_report&csrfT=hPVdi5X8MOEDNPxrTbCM6ZGmDivYk9Rf6MOZXYdA7eFfAAAAAGRNF8sAAAAB&reviewId=R229XCQFB9F76K","200"
"https://amazon.in/Dennis-Lingo-Solid-Casual-C301_Dustypink_L_Dustypink_L/product-reviews/B07HK7SMGC/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","200"
"https://amazon.in/rd/uedata?tepes=1&id=K17RGK33F053QNZ8TTM7","200"
